skip ('ds6_018', 'screen')
skip ('ds6_023', 'screen')
skip ('ds6_000', 'screen')
skip ('ds6_001', 'screen')
skip ('ds6_013', 'screen')
skip ('ds6_008', 'screen')
skip ('ds6_019', 'screen')
skip ('ds6_016', 'screen')
skip ('ds6_010', 'screen')
skip ('ds6_012', 'screen')
skip ('ds6_014', 'screen')
skip ('ds6_003', 'screen')
skip ('ds6_020', 'screen')
skip ('ds6_017', 'screen')
skip ('ds6_005', 'screen')
skip ('ds6_006', 'screen')
skip ('ds6_015', 'screen')
skip ('ds6_004', 'screen')
skip ('ds6_021', 'screen')
skip ('ds6_002', 'screen')
skip ('ds6_007', 'screen')
skip ('ds6_011', 'screen')
skip ('ds6_022', 'screen')
skip ('ds6_009', 'screen')
